stock_id,近一日收盤價,近一季股本,近一季合約負債_流動,當月營收,rev_year_growth_營收年增率,rev_month_growth_營收月增率,累計營收,近3月平均營收,近12月平均營收,近一季營業毛利率,最近一季營業毛利年增率,近一季營業利益率,近一季營業利益年增率,近一季稅後淨利率,近一季稅後淨利率,近一季稅後淨利年增率,近一季每股盈餘EPS,eps_growth_rate_EPS年增率,近一日殖利率,近一季存貨,最近一日外資買賣超張數,最近一日投信買賣超張數,name,category,A+B+C+D+E,外資+投信
5288,10,10,7,8,1,1,6,9,9,9,2,9,3,10,10,6,10,6,6,8,4,6,豐祥-KY,"['醫療器材', '醫療器材:金屬零件', '電機機械', '電機機械:金屬加工處理']",18,10
8147,10,10,6,8,4,1,5,9,10,9,2,5,5,5,5,4,5,5,5,10,1,5,正淩,"['連接器', '連接器:連接器設計、組裝及製造']",20,6
3580,8,4,3,4,2,2,4,5,8,8,1,9,3,6,6,2,7,3,8,8,1,5,友威科,"['其他', '其他:其他電子產品及電子服務產業']",11,6
3526,10,3,9,3,3,1,3,9,10,10,9,10,8,9,9,8,9,8,4,5,8,6,凡甲,"['連接器', '連接器:連接器設計、組裝及製造']",36,14
1474,9,5,6,1,2,1,2,2,2,3,3,2,1,9,9,10,8,1,5,4,2,6,弘裕,"['紡織', '紡織:織布']",17,8
3605,6,9,6,7,2,2,5,8,9,5,6,2,7,2,2,8,2,4,2,8,2,6,宏致,"['連接器', '連接器:連接器設計、組裝及製造']",27,8
8367,9,10,9,9,8,2,5,10,10,9,10,9,9,9,9,9,10,9,9,6,2,6,建新國際,"['交通運輸及航運', '交通運輸及航運:散裝航運', '交通運輸及航運:貨櫃航運']",45,8
3680,10,10,9,10,6,3,7,10,10,10,4,9,4,9,9,5,9,7,7,10,2,9,家登,"['半導體', '半導體:生產製程及檢測設備']",26,11
6274,10,9,6,6,4,1,4,8,7,7,7,8,8,8,8,8,8,8,2,6,10,10,台燿,"['印刷電路板', '印刷電路板:銅箔基板']",35,20
2208,5,10,7,3,2,2,3,4,5,4,7,4,8,5,5,8,6,4,3,9,1,5,台船,"['其他', '其他:其他', '風力發電', '風力發電:風場營造']",29,6
6203,9,10,9,1,1,1,2,4,9,10,6,9,6,2,2,4,4,4,3,9,1,6,海韻電,"['電腦及週邊設備', '電腦及週邊設備:電源供應器']",21,7
6578,9,10,9,7,2,1,7,7,7,9,9,9,10,4,4,9,4,2,8,5,1,6,達邦蛋白,"['食品', '食品:原物料']",32,7
5905,6,1,2,4,8,9,2,4,4,1,7,6,6,5,5,5,5,2,3,1,7,6,南仁湖,"['休閒娛樂', '休閒娛樂:旅館服務業', '貿易百貨', '貿易百貨:零售通路']",28,13
6184,8,7,7,10,6,8,4,10,10,6,4,6,3,6,6,4,7,6,4,9,7,6,大豐電,"['文化創意業', '文化創意業:廣播電視_電影產業']",23,13
2427,10,10,6,5,1,2,3,9,9,7,9,10,8,8,8,9,10,9,9,10,8,6,三商電,"['觸控面板', '觸控面板:自動售票機', '觸控面板:金融提款機(ATM)', '軟體服務', '軟體服務:應用_系統軟體設計開發', '軟體服務:系統整合服務', '軟體服務:資料處理服務', '軟體服務:通路經銷']",36,14
8070,3,7,9,6,4,1,3,7,8,9,3,8,3,4,4,2,1,3,6,8,1,6,長華*,"['LED照明產業', 'LED照明產業:燈具_應用', 'LED照明產業:生產製程、檢測設備及原物料', '半導體', '半導體:基板', '半導體:導線架', '半導體:生產製程及檢測設備', '太陽能產業', '太陽能產業:太陽能發電設備_系統及系統工程', '太陽能產業:太陽能電廠', '平面顯示器', '平面顯示器:擴散膜、增亮膜、導光板', '平面顯示器:背光源(發光二極體、冷陰極管)', '平面顯示器:驅動IC', '觸控面板', '觸控面板:膠材']",15,7
2439,7,10,8,7,5,1,6,9,9,4,7,4,6,4,4,8,7,8,3,8,9,6,美律,"['能源元件', '能源元件:電池模組', '通信網路', '通信網路:無線通訊設備(如行動電話、衛星定位系統、衛星通訊設備、微波通訊設備、數位機上盒)', '電腦及週邊設備', '電腦及週邊設備:其他電腦及週邊設備之零組件']",34,15
6196,10,10,10,9,2,2,7,10,10,1,2,5,2,3,3,2,8,2,4,10,7,6,帆宣,"['其他', '其他:其他電子產品及電子服務產業']",10,13
3033,10,10,9,7,1,1,5,9,10,7,3,7,3,5,5,4,6,5,8,10,1,6,威健,"['半導體', '半導體:IC通路']",16,7
6414,8,1,3,9,1,1,8,10,10,1,3,1,4,1,1,3,1,1,9,1,10,2,樺漢,"['電腦及週邊設備', '電腦及週邊設備:工業電腦']",12,12
6257,10,10,7,9,6,3,5,9,9,3,3,3,4,1,1,6,4,6,1,10,1,10,矽格,"['半導體', '半導體:IC封裝測試']",25,11
3149,7,1,7,3,3,1,4,4,4,10,10,7,7,5,5,7,5,6,5,2,1,6,正達,"['建材營造', '建材營造:建材原料', '觸控面板', '觸控面板:玻璃基板']",33,7
3479,10,10,4,9,2,4,5,9,10,8,3,7,3,7,7,3,8,3,4,8,9,10,安勤,"['電腦及週邊設備', '電腦及週邊設備:工業電腦']",14,19
8422,7,10,6,9,2,2,5,9,9,1,2,1,2,1,1,2,1,1,5,9,5,6,可寧衛,"['其他', '其他:環保潔能服務產業']",9,11
2383,10,10,6,10,10,2,6,10,10,10,9,9,9,9,9,7,10,7,2,10,6,9,台光電,"['印刷電路板', '印刷電路板:銅箔基板', '太空衛星科技', '太空衛星科技:低軌衛星']",42,15
3167,9,10,3,5,8,1,5,5,5,9,8,4,10,3,3,9,3,1,4,4,2,5,大量,"['鋼鐵', '鋼鐵:機械設備(如產業機械、精密機械、工具機)', '電機機械', '電機機械:專用機械(如紡織成衣生產用機械、食品飲料生產用機械、農林用機械等)']",36,7
8420,9,10,6,4,1,2,4,4,9,1,1,1,1,1,1,1,1,2,3,8,6,6,明揚,"['休閒娛樂', '休閒娛樂:高爾夫球具業']",6,12
